,images
0,"[[[ 64  76  58]
  [ 61  73  55]
  [ 57  69  51]
  ...
  [ 29 101 108]
  [ 29 101 108]
  [ 29 101 108]]

 [[ 64  76  58]
  [ 60  72  54]
  [ 57  69  51]
  ...
  [ 29 101 108]
  [ 29 101 108]
  [ 29 101 108]]

 [[ 63  75  57]
  [ 60  72  54]
  [ 57  69  51]
  ...
  [ 29 101 108]
  [ 29 101 108]
  [ 29 101 108]]

 ...

 [[ 44  69  43]
  [ 43  68  42]
  [ 42  67  41]
  ...
  [  4  71 132]
  [  8  76 141]
  [ 11  79 144]]

 [[ 43  68  42]
  [ 43  68  42]
  [ 41  66  40]
  ...
  [  2  69 130]
  [  2  70 135]
  [  4  72 137]]

 [[ 43  68  42]
  [ 42  67  41]
  [ 41  66  40]
  ...
  [  1  68 129]
  [  0  68 133]
  [  0  68 133]]]"
1,"[[[10 42 27]
  [ 9 42 26]
  [ 9 42 26]
  ...
  [ 3  5  7]
  [ 3  5  7]
  [ 3  5  7]]

 [[10 43 27]
  [10 43 27]
  [11 44 28]
  ...
  [ 3  5  7]
  [ 3  5  7]
  [ 3  5  7]]

 [[11 45 29]
  [11 45 29]
  [12 46 29]
  ...
  [ 3  5  7]
  [ 3  5  7]
  [ 3  5  7]]

 ...

 [[18 51 35]
  [17 51 35]
  [17 50 35]
  ...
  [ 8 29 19]
  [ 8 30 19]
  [ 8 30 19]]

 [[17 50 35]
  [16 49 34]
  [16 49 34]
  ...
  [ 7 28 18]
  [ 8 29 18]
  [ 8 29 18]]

 [[17 49 34]
  [16 49 34]
  [16 48 34]
  ...
  [ 7 28 18]
  [ 7 28 18]
  [ 7 28 18]]]"
2,"[[[15 47 33]
  [15 48 34]
  [16 49 35]
  ...
  [ 5  8 10]
  [ 5  8 10]
  [ 5  8 10]]

 [[15 48 33]
  [16 49 34]
  [16 49 35]
  ...
  [ 5  8 10]
  [ 5  8 10]
  [ 5  8 10]]

 [[16 49 34]
  [16 49 34]
  [16 50 35]
  ...
  [ 5  8 10]
  [ 5  8 10]
  [ 5  8 10]]

 ...

 [[20 55 41]
  [20 55 41]
  [20 55 41]
  ...
  [ 8 25 25]
  [10 27 27]
  [10 27 27]]

 [[19 54 41]
  [19 54 41]
  [19 54 41]
  ...
  [ 7 24 24]
  [ 9 25 25]
  [ 9 25 25]]

 [[19 53 40]
  [19 53 40]
  [19 53 40]
  ...
  [ 7 23 23]
  [ 8 24 24]
  [ 8 25 25]]]"
3,"[[[10 18 15]
  [10 18 15]
  [ 9 17 15]
  ...
  [ 9 29 19]
  [ 9 29 19]
  [ 9 29 19]]

 [[10 19 16]
  [10 18 16]
  [ 9 17 15]
  ...
  [ 9 29 20]
  [ 9 29 20]
  [ 9 29 20]]

 [[11 19 16]
  [10 19 16]
  [ 9 18 15]
  ...
  [ 9 30 20]
  [ 9 30 20]
  [ 9 30 20]]

 ...

 [[11 32 20]
  [11 32 19]
  [12 33 20]
  ...
  [14 44 32]
  [14 44 32]
  [14 44 32]]

 [[11 31 19]
  [11 31 19]
  [12 32 20]
  ...
  [14 42 32]
  [14 42 32]
  [14 42 32]]

 [[11 31 19]
  [11 31 19]
  [11 31 19]
  ...
  [14 42 32]
  [13 42 31]
  [13 42 31]]]"
4,"[[[ 9  9  9]
  [ 9  9  9]
  [ 9  9  9]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 [[ 9  9  9]
  [ 9  9  9]
  [ 9  9  9]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 [[ 9  9  9]
  [ 9  9  9]
  [ 9  9  9]
  ...
  [10 10 10]
  [10 10 10]
  [10 10 10]]

 ...

 [[ 8  8  8]
  [ 8  8  8]
  [ 8  8  8]
  ...
  [ 9  9  9]
  [ 9  9  9]
  [ 9  9  9]]

 [[ 8  8  8]
  [ 8  8  8]
  [ 8  8  8]
  ...
  [ 9  9  9]
  [ 9  9  9]
  [ 9  9  9]]

 [[ 8  8  8]
  [ 8  8  8]
  [ 8  8  8]
  ...
  [ 9  9  9]
  [ 9  9  9]
  [ 9  9  9]]]"
5,"[[[25 23 23]
  [25 23 23]
  [25 23 23]
  ...
  [51 58 68]
  [51 58 68]
  [51 58 68]]

 [[27 24 24]
  [27 24 24]
  [27 24 24]
  ...
  [52 59 69]
  [52 59 69]
  [52 59 69]]

 [[30 27 27]
  [30 27 27]
  [30 27 27]
  ...
  [53 60 70]
  [53 60 70]
  [53 60 70]]

 ...

 [[38 45 52]
  [38 45 52]
  [38 45 52]
  ...
  [59 61 65]
  [59 61 65]
  [59 61 65]]

 [[36 43 50]
  [36 43 50]
  [36 43 50]
  ...
  [58 59 64]
  [58 59 64]
  [58 59 64]]

 [[35 41 48]
  [35 41 48]
  [35 41 48]
  ...
  [57 58 63]
  [57 58 63]
  [57 58 63]]]"
6,"[[[8 8 9]
  [8 8 9]
  [8 8 9]
  ...
  [8 8 8]
  [8 8 8]
  [8 8 8]]

 [[8 8 9]
  [8 8 9]
  [8 8 9]
  ...
  [8 8 8]
  [8 8 8]
  [8 8 8]]

 [[8 8 9]
  [8 8 9]
  [8 8 9]
  ...
  [8 8 8]
  [8 8 8]
  [8 8 8]]

 ...

 [[8 8 8]
  [8 8 8]
  [8 8 8]
  ...
  [8 8 8]
  [8 8 8]
  [8 8 8]]

 [[8 8 8]
  [8 8 8]
  [8 8 8]
  ...
  [8 8 8]
  [8 8 8]
  [8 8 8]]

 [[8 8 8]
  [8 8 8]
  [8 8 8]
  ...
  [8 8 8]
  [8 8 8]
  [8 8 8]]]"
7,"[[[18 33 24]
  [18 33 24]
  [18 33 24]
  ...
  [22 33 32]
  [22 33 32]
  [22 33 32]]

 [[18 34 25]
  [18 34 25]
  [18 34 25]
  ...
  [23 34 32]
  [23 34 32]
  [23 34 32]]

 [[18 34 25]
  [18 34 25]
  [18 34 25]
  ...
  [23 34 33]
  [23 34 33]
  [23 34 33]]

 ...

 [[16 17 15]
  [16 17 15]
  [16 17 15]
  ...
  [17 19 17]
  [17 19 17]
  [17 19 17]]

 [[16 16 14]
  [16 16 14]
  [16 16 14]
  ...
  [16 18 16]
  [16 18 16]
  [16 18 16]]

 [[16 16 14]
  [16 16 14]
  [16 16 14]
  ...
  [16 18 16]
  [16 18 16]
  [16 18 16]]]"
8,"[[[33 34 35]
  [33 34 35]
  [33 34 35]
  ...
  [13 27 21]
  [13 27 21]
  [13 27 21]]

 [[33 34 35]
  [33 34 35]
  [33 34 35]
  ...
  [13 28 21]
  [13 28 21]
  [13 28 21]]

 [[34 34 36]
  [34 34 36]
  [34 34 36]
  ...
  [13 28 21]
  [13 28 21]
  [13 28 21]]

 ...

 [[29 36 36]
  [29 36 36]
  [29 36 36]
  ...
  [18 36 31]
  [18 36 31]
  [18 36 31]]

 [[28 36 35]
  [28 36 35]
  [28 36 35]
  ...
  [17 35 31]
  [17 35 31]
  [17 35 31]]

 [[28 35 35]
  [28 35 35]
  [28 35 35]
  ...
  [17 35 30]
  [17 35 30]
  [17 35 30]]]"
9,"[[[ 5  7  9]
  [ 5  7  9]
  [ 5  7  9]
  ...
  [ 0  1  2]
  [ 0  1  2]
  [ 0  1  2]]

 [[ 5  7  9]
  [ 5  7  9]
  [ 5  7  9]
  ...
  [ 0  1  2]
  [ 0  1  2]
  [ 0  1  2]]

 [[ 5  7  9]
  [ 5  7  9]
  [ 5  7  9]
  ...
  [ 0  1  2]
  [ 0  1  2]
  [ 0  1  2]]

 ...

 [[49 55 57]
  [50 57 58]
  [52 58 60]
  ...
  [26 30 32]
  [26 30 32]
  [26 30 32]]

 [[45 52 54]
  [47 54 55]
  [49 56 57]
  ...
  [25 29 32]
  [25 29 32]
  [25 29 32]]

 [[45 51 52]
  [47 53 54]
  [48 55 56]
  ...
  [25 29 32]
  [25 29 32]
  [25 29 32]]]"
10,"[[[76 74 72]
  [76 74 72]
  [76 74 72]
  ...
  [78 77 73]
  [78 77 73]
  [78 77 73]]

 [[77 75 73]
  [77 75 73]
  [77 75 73]
  ...
  [79 78 74]
  [79 78 74]
  [79 78 74]]

 [[78 76 74]
  [78 76 74]
  [78 76 74]
  ...
  [80 79 75]
  [80 79 75]
  [80 79 75]]

 ...

 [[75 73 71]
  [75 73 71]
  [75 73 71]
  ...
  [81 79 76]
  [81 79 76]
  [81 79 76]]

 [[73 71 69]
  [73 71 69]
  [73 71 69]
  ...
  [79 77 74]
  [79 77 74]
  [79 77 74]]

 [[72 70 68]
  [72 70 68]
  [72 70 68]
  ...
  [78 76 74]
  [78 76 74]
  [78 76 74]]]"
11,"[[[119 132 124]
  [ 92 103 100]
  [100 112 114]
  ...
  [ 58  68  78]
  [ 56  68  78]
  [ 56  68  78]]

 [[ 65  78  70]
  [ 87  98  95]
  [102 114 116]
  ...
  [ 66  76  86]
  [ 64  76  86]
  [ 64  76  86]]

 [[ 72  85  77]
  [ 73  84  81]
  [152 164 166]
  ...
  [ 61  71  81]
  [ 59  71  81]
  [ 59  71  81]]

 ...

 [[ 27  69  46]
  [ 33  73  55]
  [ 76 116 105]
  ...
  [ 85 129  93]
  [ 19  59  24]
  [ 50  90  55]]

 [[ 12  58  29]
  [ 22  68  39]
  [ 54  97  70]
  ...
  [ 64 110  64]
  [ 61 107  61]
  [ 58 104  58]]

 [[ 15  62  29]
  [ 20  68  32]
  [ 51  97  61]
  ...
  [ 54 101  52]
  [ 50  99  49]
  [ 47  96  46]]]"
12,"[[[12 15 15]
  [12 15 15]
  [12 15 15]
  ...
  [47 49 57]
  [44 45 54]
  [43 45 53]]

 [[12 15 16]
  [12 15 16]
  [12 15 16]
  ...
  [54 55 64]
  [53 55 63]
  [53 55 63]]

 [[12 16 16]
  [12 16 16]
  [12 16 16]
  ...
  [59 61 69]
  [60 62 70]
  [60 62 70]]

 ...

 [[26 47 44]
  [26 47 44]
  [25 47 44]
  ...
  [28 52 51]
  [29 52 52]
  [29 52 52]]

 [[25 46 43]
  [25 46 43]
  [25 46 43]
  ...
  [29 52 51]
  [29 52 51]
  [29 52 51]]

 [[25 46 43]
  [25 46 43]
  [25 46 43]
  ...
  [29 51 50]
  [29 51 51]
  [29 51 51]]]"
13,"[[[11 11 15]
  [11 11 16]
  [11 12 17]
  ...
  [33 42 59]
  [32 41 58]
  [32 41 58]]

 [[11 12 16]
  [11 11 16]
  [12 12 17]
  ...
  [35 44 62]
  [35 44 61]
  [35 44 61]]

 [[11 12 17]
  [11 12 17]
  [12 13 18]
  ...
  [38 47 65]
  [38 47 64]
  [38 47 64]]

 ...

 [[25 44 48]
  [25 44 49]
  [25 45 49]
  ...
  [42 58 68]
  [42 58 68]
  [42 58 68]]

 [[24 43 47]
  [25 43 48]
  [25 44 48]
  ...
  [41 56 67]
  [41 56 67]
  [41 56 66]]

 [[24 43 47]
  [24 43 47]
  [25 43 48]
  ...
  [41 55 66]
  [40 55 65]
  [40 55 65]]]"
14,"[[[58 56 33]
  [58 56 33]
  [58 56 33]
  ...
  [58 56 33]
  [58 56 33]
  [58 56 33]]

 [[58 56 33]
  [58 56 33]
  [58 56 33]
  ...
  [58 56 33]
  [58 56 33]
  [58 56 33]]

 [[58 56 33]
  [58 56 33]
  [58 56 33]
  ...
  [58 56 33]
  [58 56 33]
  [58 56 33]]

 ...

 [[34 35 36]
  [35 36 37]
  [34 35 36]
  ...
  [34 35 36]
  [35 36 37]
  [36 37 38]]

 [[35 36 37]
  [35 36 37]
  [34 35 36]
  ...
  [35 36 37]
  [34 35 36]
  [34 35 36]]

 [[34 35 36]
  [34 35 36]
  [35 36 37]
  ...
  [35 36 37]
  [34 35 36]
  [34 35 36]]]"
15,"[[[58 56 33]
  [58 56 33]
  [58 56 33]
  ...
  [58 56 33]
  [58 56 33]
  [58 56 33]]

 [[58 56 33]
  [58 56 33]
  [58 56 33]
  ...
  [58 56 33]
  [58 56 33]
  [58 56 33]]

 [[58 56 33]
  [58 56 33]
  [58 56 33]
  ...
  [58 56 33]
  [58 56 33]
  [58 56 33]]

 ...

 [[34 35 36]
  [35 36 37]
  [34 35 36]
  ...
  [34 35 36]
  [35 36 37]
  [36 37 38]]

 [[35 36 37]
  [35 36 37]
  [34 35 36]
  ...
  [35 36 37]
  [34 35 36]
  [34 35 36]]

 [[34 35 36]
  [34 35 36]
  [35 36 37]
  ...
  [35 36 37]
  [34 35 36]
  [34 35 36]]]"
16,"[[[58 56 33]
  [58 56 33]
  [58 56 33]
  ...
  [58 56 33]
  [58 56 33]
  [58 56 33]]

 [[58 56 33]
  [58 56 33]
  [58 56 33]
  ...
  [58 56 33]
  [58 56 33]
  [58 56 33]]

 [[58 56 33]
  [58 56 33]
  [58 56 33]
  ...
  [58 56 33]
  [58 56 33]
  [58 56 33]]

 ...

 [[34 35 36]
  [35 36 37]
  [34 35 36]
  ...
  [34 35 36]
  [35 36 37]
  [36 37 38]]

 [[35 36 37]
  [35 36 37]
  [34 35 36]
  ...
  [35 36 37]
  [34 35 36]
  [34 35 36]]

 [[34 35 36]
  [34 35 36]
  [35 36 37]
  ...
  [35 36 37]
  [34 35 36]
  [34 35 36]]]"
17,"[[[58 56 33]
  [58 56 33]
  [58 56 33]
  ...
  [58 56 33]
  [58 56 33]
  [58 56 33]]

 [[58 56 33]
  [58 56 33]
  [58 56 33]
  ...
  [58 56 33]
  [58 56 33]
  [58 56 33]]

 [[58 56 33]
  [58 56 33]
  [58 56 33]
  ...
  [58 56 33]
  [58 56 33]
  [58 56 33]]

 ...

 [[34 35 36]
  [35 36 37]
  [34 35 36]
  ...
  [34 35 36]
  [35 36 37]
  [36 37 38]]

 [[35 36 37]
  [35 36 37]
  [34 35 36]
  ...
  [35 36 37]
  [34 35 36]
  [34 35 36]]

 [[34 35 36]
  [34 35 36]
  [35 36 37]
  ...
  [35 36 37]
  [34 35 36]
  [34 35 36]]]"
18,"[[[58 56 33]
  [58 56 33]
  [58 56 33]
  ...
  [58 56 33]
  [58 56 33]
  [58 56 33]]

 [[58 56 33]
  [58 56 33]
  [58 56 33]
  ...
  [58 56 33]
  [58 56 33]
  [58 56 33]]

 [[58 56 33]
  [58 56 33]
  [58 56 33]
  ...
  [58 56 33]
  [58 56 33]
  [58 56 33]]

 ...

 [[34 35 36]
  [35 36 37]
  [34 35 36]
  ...
  [34 35 36]
  [35 36 37]
  [36 37 38]]

 [[35 36 37]
  [35 36 37]
  [34 35 36]
  ...
  [35 36 37]
  [34 35 36]
  [34 35 36]]

 [[34 35 36]
  [34 35 36]
  [35 36 37]
  ...
  [35 36 37]
  [34 35 36]
  [34 35 36]]]"
19,"[[[17 19 23]
  [17 19 23]
  [18 20 24]
  ...
  [10 30 30]
  [12 32 33]
  [13 33 34]]

 [[17 19 22]
  [17 19 23]
  [20 22 26]
  ...
  [12 32 32]
  [13 34 34]
  [14 35 35]]

 [[15 17 21]
  [16 18 22]
  [19 21 25]
  ...
  [14 35 35]
  [14 35 35]
  [14 35 36]]

 ...

 [[25 48 48]
  [24 48 48]
  [24 48 48]
  ...
  [ 9 15 14]
  [11 16 16]
  [11 17 16]]

 [[23 46 47]
  [23 46 47]
  [23 47 48]
  ...
  [10 15 15]
  [11 16 16]
  [12 17 16]]

 [[23 46 46]
  [23 46 47]
  [23 47 48]
  ...
  [11 16 16]
  [11 17 16]
  [12 17 17]]]"
20,"[[[ 7  9  7]
  [ 7  9  7]
  [ 7  9  7]
  ...
  [21 38 32]
  [21 37 32]
  [20 37 31]]

 [[ 6  8  7]
  [ 7  9  7]
  [ 6  8  7]
  ...
  [22 38 33]
  [21 37 32]
  [20 36 31]]

 [[ 6  7  6]
  [ 6  7  6]
  [ 5  7  5]
  ...
  [21 38 32]
  [20 37 32]
  [20 36 31]]

 ...

 [[ 6 16 10]
  [ 5 15  9]
  [ 4 14  8]
  ...
  [ 7 18 18]
  [ 9 19 19]
  [ 9 19 20]]

 [[ 4 14  8]
  [ 3 13  7]
  [ 2 12  7]
  ...
  [ 6 15 16]
  [ 7 17 17]
  [ 8 17 18]]

 [[ 3 13  8]
  [ 2 12  7]
  [ 2 12  7]
  ...
  [ 6 15 16]
  [ 7 17 18]
  [ 8 18 18]]]"
21,"[[[ 8 11 10]
  [ 8 11 10]
  [ 8 11  9]
  ...
  [26 43 39]
  [22 39 35]
  [19 36 32]]

 [[ 8 11 10]
  [ 8 11 10]
  [ 8 11  9]
  ...
  [26 42 39]
  [22 39 35]
  [21 38 34]]

 [[ 8 11 10]
  [ 8 11 10]
  [ 8 11 10]
  ...
  [25 42 38]
  [23 40 36]
  [23 40 36]]

 ...

 [[10 17 13]
  [10 16 12]
  [ 8 15 10]
  ...
  [ 9 13 16]
  [ 9 13 16]
  [ 9 13 16]]

 [[11 17 13]
  [10 17 13]
  [ 8 15 11]
  ...
  [ 6 10 13]
  [ 5  9 12]
  [ 6 10 12]]

 [[10 17 13]
  [ 9 17 12]
  [ 8 15 11]
  ...
  [ 6 10 13]
  [ 5  9 12]
  [ 5  9 12]]]"
22,"[[[173 179 198]
  [168 174 193]
  [162 168 187]
  ...
  [150 127 105]
  [152 129 107]
  [153 130 108]]

 [[171 177 196]
  [166 172 191]
  [160 166 185]
  ...
  [151 128 106]
  [151 128 106]
  [152 129 107]]

 [[167 174 194]
  [163 170 190]
  [157 164 184]
  ...
  [151 128 106]
  [151 128 106]
  [150 127 105]]

 ...

 [[203 187 181]
  [203 187 181]
  [203 187 181]
  ...
  [205 193 187]
  [203 191 185]
  [197 185 179]]

 [[202 186 180]
  [202 186 180]
  [202 186 180]
  ...
  [205 193 187]
  [203 191 185]
  [197 185 179]]

 [[202 186 180]
  [202 186 180]
  [202 186 180]
  ...
  [205 193 187]
  [203 191 185]
  [197 185 179]]]"
23,"[[[ 0  2  2]
  [ 0  2  2]
  [ 0  2  2]
  ...
  [ 4  5  6]
  [ 5  7  7]
  [ 5  7  7]]

 [[ 0  2  2]
  [ 0  2  2]
  [ 0  2  2]
  ...
  [ 4  5  6]
  [ 5  6  7]
  [ 5  7  7]]

 [[ 0  2  2]
  [ 0  2  2]
  [ 0  2  2]
  ...
  [ 4  5  6]
  [ 5  6  7]
  [ 5  6  7]]

 ...

 [[18 22 26]
  [18 22 25]
  [16 20 23]
  ...
  [ 9 13 16]
  [ 8 12 14]
  [ 8 12 14]]

 [[16 20 23]
  [15 19 23]
  [14 17 21]
  ...
  [ 8 12 14]
  [ 7 11 14]
  [ 7 11 14]]

 [[15 19 22]
  [15 19 22]
  [13 17 21]
  ...
  [ 8 12 14]
  [ 7 11 14]
  [ 7 11 14]]]"
24,"[[[15 21 26]
  [17 24 29]
  [21 27 32]
  ...
  [15 20 22]
  [14 20 22]
  [14 20 22]]

 [[15 22 26]
  [18 24 29]
  [22 28 33]
  ...
  [15 20 22]
  [14 20 22]
  [14 20 22]]

 [[16 22 27]
  [18 25 29]
  [21 28 32]
  ...
  [15 21 22]
  [14 20 22]
  [14 20 22]]

 ...

 [[12 20 26]
  [14 22 29]
  [19 27 34]
  ...
  [10 18 16]
  [10 18 16]
  [10 18 16]]

 [[13 20 27]
  [13 21 28]
  [15 24 30]
  ...
  [ 9 17 15]
  [ 9 17 14]
  [ 9 17 15]]

 [[13 20 27]
  [13 21 27]
  [15 23 29]
  ...
  [ 9 17 15]
  [ 9 17 14]
  [ 9 17 14]]]"
