,images
25,"[[[18 26 29]
  [19 26 29]
  [20 27 30]
  ...
  [18 35 35]
  [19 35 35]
  [18 35 35]]

 [[18 26 29]
  [19 27 30]
  [20 27 30]
  ...
  [18 35 35]
  [19 35 35]
  [18 35 35]]

 [[19 27 30]
  [20 27 30]
  [20 27 30]
  ...
  [17 34 34]
  [18 35 35]
  [17 34 34]]

 ...

 [[31 42 46]
  [24 35 38]
  [13 24 27]
  ...
  [11 14 13]
  [11 14 13]
  [11 14 13]]

 [[30 42 45]
  [23 34 37]
  [13 23 27]
  ...
  [11 14 13]
  [11 14 13]
  [11 14 13]]

 [[30 41 45]
  [23 34 37]
  [12 23 26]
  ...
  [11 14 13]
  [11 14 13]
  [11 14 13]]]"
26,"[[[26 50 46]
  [32 56 52]
  [38 63 59]
  ...
  [16 19 21]
  [16 19 21]
  [16 19 21]]

 [[26 51 47]
  [32 57 53]
  [38 64 60]
  ...
  [16 19 21]
  [16 19 21]
  [15 18 20]]

 [[26 51 47]
  [32 57 53]
  [39 65 61]
  ...
  [16 19 21]
  [15 19 21]
  [15 18 20]]

 ...

 [[10 15 13]
  [10 15 13]
  [10 15 13]
  ...
  [14 24 21]
  [13 23 20]
  [13 23 20]]

 [[12 16 15]
  [12 17 15]
  [12 17 15]
  ...
  [20 29 26]
  [20 29 26]
  [20 29 26]]

 [[13 18 17]
  [13 18 17]
  [13 18 17]
  ...
  [23 33 29]
  [23 33 30]
  [23 33 30]]]"
27,"[[[13 24 32]
  [15 27 35]
  [19 31 40]
  ...
  [28 34 37]
  [35 41 44]
  [38 44 47]]

 [[11 22 30]
  [14 25 33]
  [18 29 38]
  ...
  [27 33 36]
  [34 41 44]
  [37 44 47]]

 [[ 9 21 29]
  [11 22 30]
  [13 25 33]
  ...
  [27 33 36]
  [35 41 44]
  [38 44 48]]

 ...

 [[51 59 66]
  [50 57 64]
  [48 55 62]
  ...
  [20 35 32]
  [14 29 26]
  [11 26 23]]

 [[49 56 63]
  [48 55 62]
  [46 54 60]
  ...
  [20 34 31]
  [14 28 26]
  [11 25 22]]

 [[48 55 62]
  [48 55 62]
  [46 53 60]
  ...
  [20 34 31]
  [15 29 26]
  [11 25 22]]]"
28,"[[[25 38 46]
  [23 36 45]
  [17 31 40]
  ...
  [37 47 58]
  [37 48 58]
  [37 48 58]]

 [[23 36 45]
  [24 38 46]
  [22 36 45]
  ...
  [37 47 58]
  [37 48 58]
  [37 48 58]]

 [[21 35 44]
  [25 40 48]
  [28 43 52]
  ...
  [37 48 58]
  [37 48 58]
  [37 48 58]]

 ...

 [[19 41 43]
  [19 42 44]
  [18 40 42]
  ...
  [37 48 58]
  [36 47 58]
  [36 47 58]]

 [[13 35 36]
  [12 34 35]
  [10 31 32]
  ...
  [37 47 57]
  [37 47 57]
  [37 47 57]]

 [[10 31 33]
  [ 9 30 31]
  [ 7 27 28]
  ...
  [36 47 57]
  [37 47 57]
  [37 47 57]]]"
29,"[[[ 4 17 17]
  [ 5 18 17]
  [ 6 19 18]
  ...
  [14 19 16]
  [14 18 16]
  [14 18 16]]

 [[ 5 18 17]
  [ 5 18 17]
  [ 5 19 18]
  ...
  [14 19 16]
  [14 19 16]
  [14 19 16]]

 [[ 5 18 18]
  [ 5 18 17]
  [ 5 18 18]
  ...
  [14 19 16]
  [14 19 16]
  [14 19 16]]

 ...

 [[17 28 31]
  [17 28 31]
  [17 28 31]
  ...
  [11 24 27]
  [11 24 27]
  [11 24 27]]

 [[16 27 30]
  [16 27 30]
  [16 27 30]
  ...
  [11 24 26]
  [11 24 26]
  [11 24 26]]

 [[16 27 30]
  [16 27 30]
  [16 27 30]
  ...
  [11 23 26]
  [11 23 26]
  [11 23 26]]]"
30,"[[[15 27 22]
  [17 28 24]
  [20 32 28]
  ...
  [16 23 23]
  [19 26 26]
  [20 28 27]]

 [[18 29 25]
  [19 31 26]
  [22 33 29]
  ...
  [16 24 23]
  [19 26 26]
  [20 27 27]]

 [[23 35 31]
  [24 36 32]
  [26 37 33]
  ...
  [15 23 22]
  [17 25 24]
  [18 25 25]]

 ...

 [[21 33 35]
  [21 33 35]
  [21 33 35]
  ...
  [26 35 37]
  [27 35 38]
  [27 35 38]]

 [[22 33 35]
  [22 33 35]
  [21 33 35]
  ...
  [26 34 37]
  [26 34 37]
  [26 34 37]]

 [[21 33 35]
  [22 34 35]
  [21 33 35]
  ...
  [25 34 36]
  [25 34 36]
  [25 34 36]]]"
31,"[[[11 13 16]
  [13 14 17]
  [13 14 17]
  ...
  [ 9 12 14]
  [10 12 14]
  [10 13 14]]

 [[11 13 16]
  [13 14 17]
  [13 14 17]
  ...
  [ 6  9 10]
  [ 6  8 10]
  [ 7  9 11]]

 [[12 14 17]
  [13 14 18]
  [12 13 17]
  ...
  [ 2  5  6]
  [ 2  5  6]
  [ 4  6  7]]

 ...

 [[20 27 31]
  [20 28 31]
  [20 28 31]
  ...
  [26 27 27]
  [26 27 27]
  [26 27 27]]

 [[19 27 31]
  [19 27 31]
  [20 27 31]
  ...
  [25 27 26]
  [25 27 26]
  [25 27 27]]

 [[20 27 31]
  [20 27 31]
  [20 27 31]
  ...
  [25 26 26]
  [25 27 27]
  [25 27 27]]]"
32,"[[[16 22 31]
  [18 24 33]
  [19 24 32]
  ...
  [ 7 11 12]
  [ 7 11 12]
  [ 7 11 12]]

 [[17 23 32]
  [18 24 32]
  [18 24 31]
  ...
  [ 7 11 12]
  [ 7 11 12]
  [ 7 11 12]]

 [[17 23 32]
  [18 24 32]
  [16 22 30]
  ...
  [ 7 11 12]
  [ 7 11 12]
  [ 7 11 12]]

 ...

 [[12 23 25]
  [12 23 25]
  [12 23 25]
  ...
  [11 20 18]
  [11 20 18]
  [11 20 18]]

 [[12 22 24]
  [12 22 24]
  [12 22 24]
  ...
  [11 19 17]
  [11 19 17]
  [11 19 17]]

 [[12 22 24]
  [12 22 24]
  [12 22 24]
  ...
  [11 19 17]
  [11 19 17]
  [11 19 17]]]"
33,"[[[242 240 240]
  [242 240 240]
  [242 240 240]
  ...
  [244 240 239]
  [244 240 239]
  [244 240 239]]

 [[242 240 240]
  [242 240 240]
  [242 240 240]
  ...
  [244 240 239]
  [244 240 239]
  [244 240 239]]

 [[242 240 240]
  [242 240 240]
  [242 240 240]
  ...
  [244 240 239]
  [244 240 239]
  [244 240 239]]

 ...

 [[244 242 242]
  [244 242 242]
  [244 242 242]
  ...
  [242 240 240]
  [242 240 240]
  [242 240 240]]

 [[244 242 242]
  [244 242 242]
  [244 242 242]
  ...
  [242 240 240]
  [242 240 240]
  [242 240 240]]

 [[244 242 242]
  [244 242 242]
  [244 242 242]
  ...
  [242 240 240]
  [242 240 240]
  [242 240 240]]]"
34,"[[[16 28 27]
  [23 34 33]
  [30 40 39]
  ...
  [47 49 51]
  [47 49 51]
  [47 49 51]]

 [[20 32 31]
  [26 37 36]
  [30 40 39]
  ...
  [48 50 52]
  [48 50 52]
  [48 50 52]]

 [[24 36 35]
  [28 39 38]
  [30 40 39]
  ...
  [48 51 53]
  [48 51 53]
  [48 51 53]]

 ...

 [[ 8 27 26]
  [ 9 28 26]
  [ 9 28 27]
  ...
  [42 47 50]
  [42 47 50]
  [42 47 50]]

 [[10 28 26]
  [11 29 27]
  [11 30 28]
  ...
  [41 46 48]
  [41 46 48]
  [41 46 48]]

 [[11 29 27]
  [11 29 28]
  [11 30 28]
  ...
  [41 45 48]
  [41 45 48]
  [41 45 48]]]"
35,"[[[14 32 47]
  [18 36 51]
  [23 40 54]
  ...
  [17 31 47]
  [17 31 47]
  [17 31 47]]

 [[16 33 48]
  [20 37 52]
  [24 41 56]
  ...
  [17 32 48]
  [18 32 48]
  [18 32 48]]

 [[18 36 51]
  [22 40 55]
  [25 42 57]
  ...
  [18 33 49]
  [18 33 49]
  [18 33 49]]

 ...

 [[20 14  9]
  [20 14  9]
  [20 14  9]
  ...
  [20 16 11]
  [20 16 11]
  [20 16 11]]

 [[20 14  9]
  [20 14  9]
  [20 14  9]
  ...
  [19 16 11]
  [19 16 11]
  [19 16 11]]

 [[20 14  9]
  [20 14  9]
  [20 14  9]
  ...
  [19 16 11]
  [19 16 11]
  [19 16 11]]]"
36,"[[[19 34 45]
  [19 34 45]
  [19 34 45]
  ...
  [ 7 20 33]
  [10 23 35]
  [11 24 36]]

 [[19 34 45]
  [19 34 45]
  [18 33 45]
  ...
  [ 7 20 33]
  [10 23 36]
  [11 24 37]]

 [[19 33 45]
  [18 33 45]
  [18 32 44]
  ...
  [ 7 21 33]
  [10 23 36]
  [11 24 37]]

 ...

 [[21 15 10]
  [21 15 10]
  [21 15 10]
  ...
  [20 16 11]
  [20 16 11]
  [20 16 11]]

 [[20 15 10]
  [20 15 10]
  [20 15 10]
  ...
  [19 16 11]
  [19 16 11]
  [19 16 11]]

 [[20 15  9]
  [20 15  9]
  [20 15  9]
  ...
  [19 16 11]
  [19 16 11]
  [19 16 11]]]"
37,"[[[ 8 19 20]
  [ 7 19 20]
  [ 7 18 19]
  ...
  [22 31 34]
  [23 31 34]
  [23 31 34]]

 [[ 7 19 20]
  [ 7 19 20]
  [ 7 19 20]
  ...
  [23 31 34]
  [23 31 34]
  [23 31 34]]

 [[ 8 20 21]
  [ 8 20 22]
  [ 9 21 22]
  ...
  [23 31 34]
  [23 31 34]
  [23 31 34]]

 ...

 [[27 35 36]
  [27 35 36]
  [29 36 37]
  ...
  [23 35 38]
  [22 34 37]
  [22 34 36]]

 [[27 34 36]
  [27 34 36]
  [28 36 37]
  ...
  [21 33 36]
  [20 32 35]
  [20 32 35]]

 [[26 34 35]
  [26 34 35]
  [28 35 36]
  ...
  [20 32 35]
  [20 32 35]
  [20 32 35]]]"
38,"[[[11 37 35]
  [11 37 35]
  [10 38 35]
  ...
  [31 40 42]
  [32 41 43]
  [33 41 44]]

 [[12 39 36]
  [12 39 37]
  [11 39 37]
  ...
  [32 40 43]
  [33 41 44]
  [33 41 44]]

 [[14 40 38]
  [13 41 39]
  [12 41 39]
  ...
  [31 39 43]
  [32 40 44]
  [32 41 44]]

 ...

 [[ 6 10 12]
  [ 7 11 13]
  [ 8 12 14]
  ...
  [27 42 44]
  [27 41 44]
  [26 40 43]]

 [[ 7 10 12]
  [ 7 11 13]
  [ 9 13 14]
  ...
  [26 41 43]
  [25 40 42]
  [25 39 41]]

 [[ 7 10 12]
  [ 7 11 13]
  [ 9 13 15]
  ...
  [25 40 42]
  [24 38 41]
  [24 38 40]]]"
39,"[[[ 7 29 29]
  [ 7 29 29]
  [ 7 30 30]
  ...
  [15 26 33]
  [15 26 34]
  [15 26 34]]

 [[ 8 30 29]
  [ 7 30 30]
  [ 7 31 30]
  ...
  [15 26 34]
  [15 26 34]
  [16 27 34]]

 [[ 8 30 30]
  [ 8 31 30]
  [ 8 32 31]
  ...
  [16 27 34]
  [16 27 34]
  [16 27 34]]

 ...

 [[ 0 31 26]
  [ 0 31 26]
  [ 0 31 26]
  ...
  [23 32 38]
  [24 33 39]
  [25 33 39]]

 [[ 0 30 26]
  [ 0 30 26]
  [ 0 30 26]
  ...
  [21 30 36]
  [22 31 37]
  [22 31 37]]

 [[ 0 30 25]
  [ 0 30 25]
  [ 0 30 25]
  ...
  [20 29 35]
  [21 31 36]
  [22 31 37]]]"
40,"[[[12 23 23]
  [12 23 23]
  [12 23 23]
  ...
  [16 28 26]
  [14 25 24]
  [12 24 22]]

 [[12 23 24]
  [12 23 24]
  [12 23 24]
  ...
  [15 26 25]
  [13 25 23]
  [12 23 22]]

 [[12 24 24]
  [12 24 24]
  [12 24 24]
  ...
  [13 25 23]
  [12 24 22]
  [10 23 21]]

 ...

 [[ 8 23 25]
  [11 26 28]
  [15 31 33]
  ...
  [12 35 38]
  [12 36 38]
  [13 36 39]]

 [[10 24 26]
  [14 28 30]
  [17 33 35]
  ...
  [13 35 38]
  [13 36 39]
  [14 37 40]]

 [[10 25 27]
  [14 29 30]
  [18 33 35]
  ...
  [12 35 38]
  [13 35 39]
  [14 36 40]]]"
41,"[[[11 19 18]
  [11 19 18]
  [12 20 19]
  ...
  [ 9 22 19]
  [ 9 22 19]
  [ 9 22 19]]

 [[11 19 18]
  [11 20 19]
  [12 21 20]
  ...
  [10 23 20]
  [10 23 20]
  [10 23 20]]

 [[11 20 19]
  [12 21 20]
  [12 21 20]
  ...
  [12 25 22]
  [12 25 22]
  [12 25 22]]

 ...

 [[12 28 32]
  [13 28 32]
  [13 28 32]
  ...
  [10 35 35]
  [12 36 36]
  [12 37 37]]

 [[11 26 30]
  [12 26 30]
  [12 27 31]
  ...
  [10 34 34]
  [12 36 36]
  [12 36 36]]

 [[11 25 29]
  [11 26 30]
  [11 26 30]
  ...
  [10 34 34]
  [11 35 35]
  [12 36 36]]]"
42,"[[[17 23 24]
  [17 23 25]
  [17 23 25]
  ...
  [20 35 30]
  [20 35 30]
  [19 34 29]]

 [[17 23 25]
  [17 23 25]
  [18 23 25]
  ...
  [20 34 29]
  [20 34 29]
  [19 34 29]]

 [[18 23 25]
  [18 23 25]
  [18 23 25]
  ...
  [19 34 29]
  [20 34 29]
  [20 34 29]]

 ...

 [[ 6 14 15]
  [ 5 14 14]
  [ 6 14 15]
  ...
  [12 23 24]
  [10 20 22]
  [ 9 20 21]]

 [[ 5 14 14]
  [ 5 13 14]
  [ 5 13 14]
  ...
  [ 8 18 20]
  [ 6 16 17]
  [ 6 16 17]]

 [[ 5 13 14]
  [ 4 12 13]
  [ 4 12 13]
  ...
  [ 7 17 19]
  [ 5 15 17]
  [ 5 15 17]]]"
43,"[[[ 9 14 11]
  [ 9 14 11]
  [10 14 11]
  ...
  [ 4 11  9]
  [ 5 12 10]
  [ 5 12 10]]

 [[ 9 15 11]
  [ 9 14 11]
  [10 14 11]
  ...
  [ 4 11  9]
  [ 5 12 10]
  [ 5 13 10]]

 [[ 9 14 11]
  [ 9 14 11]
  [ 9 14 11]
  ...
  [ 6 13 11]
  [ 6 14 12]
  [ 7 14 12]]

 ...

 [[ 8 16 12]
  [ 8 16 12]
  [ 8 17 12]
  ...
  [19 44 41]
  [17 42 39]
  [15 40 37]]

 [[ 9 17 13]
  [ 9 17 13]
  [ 8 17 13]
  ...
  [18 43 40]
  [16 41 38]
  [15 40 37]]

 [[ 9 17 14]
  [ 9 17 13]
  [ 9 17 13]
  ...
  [18 43 40]
  [16 41 38]
  [16 40 37]]]"
44,"[[[ 7 68 54]
  [ 6 67 53]
  [ 7 66 51]
  ...
  [16 50 43]
  [16 50 43]
  [16 50 43]]

 [[ 8 66 55]
  [ 7 66 52]
  [ 6 65 51]
  ...
  [16 50 43]
  [16 50 43]
  [16 50 43]]

 [[ 7 62 53]
  [ 6 62 51]
  [ 5 61 50]
  ...
  [15 49 42]
  [15 49 42]
  [15 49 42]]

 ...

 [[ 7 26 23]
  [ 7 26 23]
  [ 7 26 23]
  ...
  [15 69 39]
  [15 69 39]
  [15 69 39]]

 [[ 7 26 23]
  [ 7 26 23]
  [ 7 26 23]
  ...
  [15 69 40]
  [15 69 40]
  [15 69 40]]

 [[ 7 26 23]
  [ 7 26 23]
  [ 7 26 23]
  ...
  [15 69 40]
  [15 69 40]
  [15 69 40]]]"
45,"[[[ 8 14 12]
  [ 8 14 12]
  [ 8 14 12]
  ...
  [50 45 43]
  [50 45 43]
  [50 45 43]]

 [[ 8 15 12]
  [ 8 15 12]
  [ 8 15 12]
  ...
  [51 46 43]
  [51 46 43]
  [51 46 43]]

 [[ 8 15 12]
  [ 8 15 12]
  [ 8 15 12]
  ...
  [51 47 44]
  [51 47 44]
  [51 47 44]]

 ...

 [[ 4 20 20]
  [ 4 20 20]
  [ 4 20 20]
  ...
  [ 2 22 21]
  [ 2 21 21]
  [ 2 21 21]]

 [[ 4 18 18]
  [ 4 18 18]
  [ 4 18 18]
  ...
  [ 2 21 21]
  [ 1 20 20]
  [ 1 20 20]]

 [[ 4 18 18]
  [ 4 18 18]
  [ 4 18 18]
  ...
  [ 3 21 21]
  [ 2 20 20]
  [ 1 20 20]]]"
46,"[[[11 25 25]
  [11 25 24]
  [11 25 24]
  ...
  [47 47 49]
  [47 47 49]
  [47 47 49]]

 [[11 26 25]
  [12 26 25]
  [12 26 25]
  ...
  [47 48 49]
  [47 48 49]
  [48 48 50]]

 [[12 27 27]
  [13 27 27]
  [13 27 27]
  ...
  [48 49 50]
  [48 49 50]
  [48 49 50]]

 ...

 [[ 4  6  9]
  [ 4  6  9]
  [ 4  6  9]
  ...
  [ 7 33 29]
  [ 7 33 29]
  [ 7 33 29]]

 [[ 4  6  9]
  [ 4  6  9]
  [ 4  6  9]
  ...
  [ 7 33 29]
  [ 7 33 29]
  [ 7 33 29]]

 [[ 4  6  9]
  [ 4  6  9]
  [ 4  6  9]
  ...
  [ 7 33 29]
  [ 7 33 29]
  [ 7 33 29]]]"
47,"[[[20 35 36]
  [20 35 36]
  [19 34 35]
  ...
  [74 81 84]
  [74 82 84]
  [74 82 84]]

 [[20 35 36]
  [20 35 36]
  [19 34 35]
  ...
  [75 83 85]
  [75 83 85]
  [75 83 85]]

 [[20 35 36]
  [20 35 36]
  [20 35 36]
  ...
  [76 84 86]
  [76 84 86]
  [76 84 86]]

 ...

 [[ 4 41 51]
  [ 5 42 52]
  [ 5 42 52]
  ...
  [11 16 17]
  [10 14 16]
  [10 14 16]]

 [[ 8 43 53]
  [ 8 43 53]
  [ 8 44 53]
  ...
  [12 16 17]
  [11 14 16]
  [10 14 15]]

 [[ 8 44 53]
  [ 9 45 54]
  [ 9 45 54]
  ...
  [12 16 17]
  [11 15 16]
  [10 14 16]]]"
48,"[[[25 38 38]
  [25 39 39]
  [26 39 39]
  ...
  [80 84 84]
  [80 84 84]
  [80 84 84]]

 [[25 38 38]
  [25 38 38]
  [26 38 39]
  ...
  [81 85 85]
  [81 84 85]
  [80 84 85]]

 [[24 38 37]
  [25 38 38]
  [25 38 38]
  ...
  [82 85 86]
  [81 85 86]
  [81 84 86]]

 ...

 [[ 7 28 35]
  [ 6 28 34]
  [ 4 27 33]
  ...
  [ 5 16 17]
  [ 9 20 21]
  [10 22 23]]

 [[ 7 28 34]
  [ 7 28 34]
  [ 5 27 33]
  ...
  [ 4 14 15]
  [ 7 17 18]
  [ 8 18 20]]

 [[ 7 28 34]
  [ 7 28 34]
  [ 6 27 33]
  ...
  [ 4 13 15]
  [ 6 16 17]
  [ 7 17 19]]]"
49,"[[[28 40 41]
  [27 40 40]
  [25 38 38]
  ...
  [57 64 66]
  [62 69 71]
  [64 71 73]]

 [[28 41 41]
  [28 40 41]
  [25 38 38]
  ...
  [56 63 65]
  [62 69 71]
  [64 72 73]]

 [[28 41 41]
  [28 40 41]
  [26 39 40]
  ...
  [55 63 64]
  [62 69 70]
  [64 72 73]]

 ...

 [[ 8 35 38]
  [ 7 35 38]
  [ 6 34 37]
  ...
  [ 7 13 12]
  [ 7 13 12]
  [ 7 13 12]]

 [[ 8 34 37]
  [ 7 34 37]
  [ 6 34 36]
  ...
  [ 7 13 12]
  [ 7 13 12]
  [ 7 13 12]]

 [[ 8 34 37]
  [ 7 34 37]
  [ 7 34 36]
  ...
  [ 7 12 12]
  [ 7 12 12]
  [ 7 12 12]]]"
