,images
50,"[[[52 59 61]
  [47 54 56]
  [40 46 48]
  ...
  [72 79 83]
  [72 79 83]
  [72 79 83]]

 [[53 59 61]
  [50 56 58]
  [43 49 52]
  ...
  [73 80 84]
  [73 80 84]
  [73 80 84]]

 [[52 58 60]
  [51 57 59]
  [46 52 55]
  ...
  [74 81 85]
  [74 81 85]
  [74 81 85]]

 ...

 [[ 8 34 43]
  [10 36 45]
  [12 38 47]
  ...
  [15 26 22]
  [15 26 22]
  [15 26 22]]

 [[10 36 44]
  [12 38 46]
  [14 40 48]
  ...
  [14 25 21]
  [14 25 21]
  [14 25 21]]

 [[11 37 46]
  [13 39 47]
  [15 40 48]
  ...
  [14 25 21]
  [14 24 21]
  [14 24 21]]]"
51,"[[[72 78 81]
  [72 78 81]
  [72 78 81]
  ...
  [36 44 47]
  [36 44 47]
  [37 45 48]]

 [[73 79 82]
  [73 79 82]
  [73 79 82]
  ...
  [37 45 48]
  [37 46 49]
  [38 47 50]]

 [[73 80 83]
  [73 80 83]
  [73 80 83]
  ...
  [38 47 50]
  [39 48 51]
  [40 48 51]]

 ...

 [[12 29 44]
  [12 29 44]
  [12 29 44]
  ...
  [ 9 25 25]
  [ 9 25 25]
  [ 9 25 25]]

 [[14 31 44]
  [13 30 44]
  [14 31 44]
  ...
  [ 8 23 23]
  [ 8 23 23]
  [ 8 23 23]]

 [[15 31 44]
  [14 31 44]
  [14 31 44]
  ...
  [ 7 22 22]
  [ 8 23 23]
  [ 9 23 23]]]"
52,"[[[61 65 69]
  [60 65 68]
  [60 65 68]
  ...
  [73 81 84]
  [73 81 84]
  [73 81 84]]

 [[61 65 69]
  [61 65 69]
  [61 66 69]
  ...
  [72 80 84]
  [72 80 84]
  [73 80 84]]

 [[64 68 72]
  [64 69 73]
  [65 69 73]
  ...
  [71 79 83]
  [71 78 82]
  [71 79 83]]

 ...

 [[30 51 59]
  [31 52 61]
  [33 55 63]
  ...
  [16 26 29]
  [16 25 29]
  [16 25 29]]

 [[25 44 53]
  [26 45 54]
  [28 48 57]
  ...
  [14 23 26]
  [14 23 26]
  [15 24 27]]

 [[22 40 49]
  [23 42 51]
  [25 45 53]
  ...
  [13 22 25]
  [15 23 26]
  [15 24 27]]]"
53,"[[[66 67 70]
  [66 67 70]
  [66 67 70]
  ...
  [66 72 79]
  [66 72 79]
  [66 72 79]]

 [[67 68 71]
  [67 68 71]
  [67 68 71]
  ...
  [66 73 80]
  [66 73 80]
  [66 73 80]]

 [[68 68 72]
  [68 68 72]
  [68 68 72]
  ...
  [67 74 80]
  [67 74 80]
  [67 74 80]]

 ...

 [[29 35 38]
  [28 34 37]
  [27 33 37]
  ...
  [25 33 31]
  [24 32 29]
  [24 32 29]]

 [[27 33 36]
  [26 32 35]
  [25 31 34]
  ...
  [25 33 31]
  [24 32 30]
  [24 32 30]]

 [[26 32 35]
  [25 31 34]
  [23 29 33]
  ...
  [25 33 31]
  [24 32 30]
  [23 31 29]]]"
54,"[[[66 67 70]
  [66 67 70]
  [66 67 70]
  ...
  [65 73 79]
  [65 73 79]
  [65 73 79]]

 [[66 68 71]
  [66 68 71]
  [66 68 71]
  ...
  [65 73 79]
  [65 73 79]
  [65 73 79]]

 [[67 68 72]
  [67 68 72]
  [67 68 72]
  ...
  [66 74 80]
  [66 74 80]
  [66 74 80]]

 ...

 [[27 38 44]
  [27 38 44]
  [28 39 45]
  ...
  [10 15 16]
  [11 16 17]
  [11 16 17]]

 [[28 38 44]
  [28 39 44]
  [28 39 45]
  ...
  [10 15 16]
  [11 15 16]
  [11 15 16]]

 [[27 38 44]
  [28 39 44]
  [28 39 45]
  ...
  [ 9 15 16]
  [10 15 16]
  [10 15 16]]]"
55,"[[[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 [[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 [[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 ...

 [[6 6 6]
  [6 6 6]
  [6 6 6]
  ...
  [3 3 3]
  [2 2 2]
  [1 1 1]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [2 2 2]
  [1 1 1]
  [1 1 1]]

 [[2 2 2]
  [2 2 2]
  [2 2 2]
  ...
  [2 2 2]
  [1 1 1]
  [0 0 0]]]"
56,"[[[80 83 82]
  [80 83 82]
  [80 83 82]
  ...
  [78 74 69]
  [78 74 69]
  [78 74 69]]

 [[81 84 83]
  [81 84 83]
  [81 84 83]
  ...
  [78 74 68]
  [78 74 68]
  [78 74 68]]

 [[82 85 84]
  [82 85 84]
  [82 85 84]
  ...
  [78 74 68]
  [78 74 68]
  [78 74 68]]

 ...

 [[41 47 50]
  [41 47 50]
  [40 47 50]
  ...
  [36 45 48]
  [36 45 48]
  [36 45 48]]

 [[41 47 50]
  [41 47 50]
  [41 47 50]
  ...
  [37 45 48]
  [37 45 48]
  [36 44 47]]

 [[41 47 50]
  [41 47 50]
  [41 47 50]
  ...
  [36 45 48]
  [36 45 48]
  [36 44 47]]]"
57,"[[[80 83 83]
  [80 83 83]
  [80 83 83]
  ...
  [77 74 68]
  [77 74 68]
  [77 74 68]]

 [[81 84 84]
  [81 84 84]
  [81 84 84]
  ...
  [77 74 68]
  [77 74 68]
  [77 74 68]]

 [[82 85 85]
  [82 85 85]
  [82 85 85]
  ...
  [77 74 68]
  [77 74 68]
  [77 74 68]]

 ...

 [[44 50 55]
  [44 50 55]
  [45 50 55]
  ...
  [36 45 47]
  [37 45 48]
  [36 45 47]]

 [[44 49 54]
  [43 48 53]
  [43 49 54]
  ...
  [33 42 44]
  [34 42 44]
  [34 42 44]]

 [[44 48 53]
  [43 48 53]
  [43 48 53]
  ...
  [32 40 42]
  [32 40 43]
  [32 40 43]]]"
58,"[[[80 83 83]
  [80 83 83]
  [80 83 83]
  ...
  [77 74 69]
  [77 74 69]
  [77 74 69]]

 [[81 84 84]
  [81 84 84]
  [81 84 84]
  ...
  [77 74 69]
  [77 74 69]
  [77 74 69]]

 [[82 85 85]
  [82 85 85]
  [82 85 85]
  ...
  [78 74 69]
  [78 74 69]
  [78 74 69]]

 ...

 [[47 51 54]
  [47 51 54]
  [47 51 54]
  ...
  [25 34 37]
  [25 34 37]
  [25 34 37]]

 [[46 50 53]
  [46 50 53]
  [46 50 54]
  ...
  [24 33 36]
  [24 33 36]
  [24 33 36]]

 [[46 49 52]
  [46 49 52]
  [46 49 52]
  ...
  [24 33 35]
  [24 33 35]
  [24 33 35]]]"
59,"[[[80 83 84]
  [80 83 84]
  [80 83 84]
  ...
  [77 74 69]
  [77 74 69]
  [77 74 69]]

 [[81 84 85]
  [81 84 85]
  [81 84 85]
  ...
  [77 74 68]
  [77 74 68]
  [77 74 68]]

 [[82 85 86]
  [82 85 86]
  [82 85 86]
  ...
  [77 74 68]
  [77 74 68]
  [77 74 68]]

 ...

 [[48 52 56]
  [48 52 56]
  [48 52 56]
  ...
  [37 47 49]
  [35 45 47]
  [34 44 46]]

 [[47 51 55]
  [47 51 55]
  [47 51 55]
  ...
  [36 45 47]
  [33 42 44]
  [32 42 44]]

 [[46 50 54]
  [46 50 54]
  [46 50 54]
  ...
  [35 44 46]
  [33 42 44]
  [32 41 43]]]"
60,"[[[34 34 42]
  [34 35 43]
  [38 38 46]
  ...
  [19 24 24]
  [21 26 26]
  [21 26 26]]

 [[37 38 46]
  [38 39 47]
  [41 41 49]
  ...
  [19 24 24]
  [21 25 26]
  [21 25 26]]

 [[41 42 50]
  [42 42 51]
  [45 45 53]
  ...
  [19 23 23]
  [20 25 25]
  [20 25 25]]

 ...

 [[23 51 50]
  [22 50 49]
  [20 48 47]
  ...
  [23 38 39]
  [29 45 46]
  [32 48 49]]

 [[22 50 49]
  [21 49 48]
  [19 46 45]
  ...
  [29 43 44]
  [33 48 48]
  [35 50 51]]

 [[21 49 48]
  [21 48 48]
  [19 46 45]
  ...
  [31 45 46]
  [35 49 50]
  [36 51 52]]]"
61,"[[[ 5  5  7]
  [ 5  4  6]
  [ 5  4  6]
  ...
  [ 8 10 12]
  [ 8 10 12]
  [ 8 10 12]]

 [[ 5  5  7]
  [ 5  4  6]
  [ 5  4  6]
  ...
  [ 8 10 12]
  [ 8 10 12]
  [ 8 10 12]]

 [[ 5  5  7]
  [ 5  4  6]
  [ 5  4  6]
  ...
  [ 8 10 12]
  [ 8 10 12]
  [ 8 10 12]]

 ...

 [[12 12 15]
  [13 12 16]
  [13 12 16]
  ...
  [31 30 34]
  [31 30 34]
  [31 30 34]]

 [[13 12 15]
  [13 12 15]
  [13 12 15]
  ...
  [31 30 34]
  [31 30 34]
  [31 30 34]]

 [[12 12 15]
  [12 12 15]
  [12 12 15]
  ...
  [30 29 33]
  [30 29 33]
  [30 29 33]]]"
62,"[[[ 7 19 26]
  [ 5 18 25]
  [ 4 17 24]
  ...
  [ 4  8  7]
  [ 4  8  7]
  [ 4  8  7]]

 [[ 5 18 25]
  [ 4 17 24]
  [ 3 16 23]
  ...
  [ 4  8  7]
  [ 4  8  7]
  [ 4  8  7]]

 [[ 4 17 25]
  [ 3 17 24]
  [ 2 16 23]
  ...
  [ 4  8  7]
  [ 4  8  7]
  [ 4  8  7]]

 ...

 [[20 27 33]
  [21 28 35]
  [23 30 36]
  ...
  [10 18 28]
  [10 19 28]
  [10 19 28]]

 [[ 6 13 19]
  [ 9 15 21]
  [10 16 23]
  ...
  [ 9 17 27]
  [10 18 28]
  [10 18 28]]

 [[ 1  8 14]
  [ 3 10 16]
  [ 4 11 17]
  ...
  [ 9 17 27]
  [ 9 18 27]
  [10 18 28]]]"
63,"[[[51 47 42]
  [55 51 46]
  [59 55 51]
  ...
  [ 1 10 12]
  [ 1 10 13]
  [ 1 11 13]]

 [[47 43 38]
  [53 49 44]
  [59 56 51]
  ...
  [ 1 10 12]
  [ 1 10 12]
  [ 1 11 13]]

 [[36 32 28]
  [45 41 36]
  [57 53 48]
  ...
  [ 1 10 13]
  [ 1 10 12]
  [ 1 10 12]]

 ...

 [[59 50 41]
  [59 50 41]
  [59 50 41]
  ...
  [61 51 41]
  [61 51 41]
  [61 51 41]]

 [[58 49 40]
  [58 49 40]
  [58 49 40]
  ...
  [60 50 40]
  [60 50 40]
  [60 50 40]]

 [[57 48 39]
  [57 48 39]
  [57 48 39]
  ...
  [59 49 40]
  [59 49 40]
  [59 49 40]]]"
64,"[[[53 49 45]
  [56 52 48]
  [59 55 51]
  ...
  [ 1 10 12]
  [ 2 11 13]
  [ 3 12 14]]

 [[48 45 41]
  [54 50 46]
  [60 57 53]
  ...
  [ 2 11 13]
  [ 2 12 14]
  [ 3 12 14]]

 [[37 33 29]
  [46 42 38]
  [58 55 50]
  ...
  [ 3 12 15]
  [ 3 12 14]
  [ 3 13 15]]

 ...

 [[61 52 42]
  [61 52 42]
  [61 52 42]
  ...
  [60 50 40]
  [60 50 40]
  [60 50 40]]

 [[60 50 42]
  [60 50 42]
  [60 50 42]
  ...
  [59 48 39]
  [59 48 39]
  [59 48 39]]

 [[59 50 41]
  [59 50 41]
  [59 50 41]
  ...
  [58 48 38]
  [58 48 38]
  [58 48 38]]]"
65,"[[[ 1  9 13]
  [ 1  9 13]
  [ 1  9 13]
  ...
  [20 28 31]
  [20 28 31]
  [20 28 31]]

 [[ 1  9 13]
  [ 1  9 13]
  [ 1  9 13]
  ...
  [20 28 31]
  [20 28 31]
  [20 28 31]]

 [[ 1  9 13]
  [ 1  9 13]
  [ 1  9 13]
  ...
  [20 29 32]
  [20 29 32]
  [20 29 32]]

 ...

 [[14 21 27]
  [19 26 31]
  [21 29 34]
  ...
  [11 40 39]
  [11 40 38]
  [11 40 39]]

 [[ 2  9 14]
  [ 7 14 19]
  [10 17 22]
  ...
  [10 40 38]
  [10 39 38]
  [11 40 38]]

 [[ 0  5 10]
  [ 2  9 15]
  [ 5 12 17]
  ...
  [10 39 37]
  [10 39 37]
  [10 39 37]]]"
66,"[[[ 9 10 11]
  [ 9 10 11]
  [ 9 10 12]
  ...
  [ 9 11 13]
  [ 9 11 13]
  [ 9 11 13]]

 [[ 9 10 11]
  [ 9 10 11]
  [ 9 10 12]
  ...
  [ 9 11 13]
  [ 9 11 13]
  [ 9 11 13]]

 [[ 9 10 11]
  [ 9 10 11]
  [ 9 10 12]
  ...
  [ 9 11 13]
  [ 9 11 13]
  [ 9 11 13]]

 ...

 [[16 17 20]
  [16 17 20]
  [16 17 20]
  ...
  [18 18 23]
  [18 18 23]
  [18 18 23]]

 [[15 16 20]
  [15 16 20]
  [15 16 20]
  ...
  [17 18 22]
  [17 18 22]
  [17 18 22]]

 [[15 16 20]
  [15 16 20]
  [15 16 20]
  ...
  [17 18 22]
  [17 18 22]
  [17 18 22]]]"
67,"[[[ 9 11 11]
  [10 11 11]
  [ 9 11 11]
  ...
  [20 29 35]
  [20 30 36]
  [21 30 36]]

 [[ 8  9  9]
  [ 8  9  9]
  [ 7  9  9]
  ...
  [20 29 35]
  [20 30 36]
  [20 30 36]]

 [[ 5  7  7]
  [ 5  7  7]
  [ 5  7  7]
  ...
  [21 30 36]
  [21 30 36]
  [21 30 36]]

 ...

 [[16 27 34]
  [16 27 34]
  [16 27 33]
  ...
  [ 7 19 18]
  [ 7 18 18]
  [ 6 18 18]]

 [[ 4 14 21]
  [ 4 14 21]
  [ 4 14 21]
  ...
  [ 7 18 18]
  [ 7 18 18]
  [ 7 18 18]]

 [[ 0  9 16]
  [ 0  9 16]
  [ 0  9 15]
  ...
  [ 7 18 18]
  [ 7 18 18]
  [ 7 18 18]]]"
68,"[[[ 6 23 28]
  [ 6 23 27]
  [ 5 23 27]
  ...
  [ 0  7 13]
  [ 0  7 13]
  [ 0  7 13]]

 [[ 6 23 28]
  [ 6 23 28]
  [ 5 23 28]
  ...
  [ 0  7 13]
  [ 0  7 13]
  [ 0  7 13]]

 [[ 6 23 28]
  [ 5 23 27]
  [ 5 23 27]
  ...
  [ 0  7 13]
  [ 0  7 13]
  [ 0  7 13]]

 ...

 [[26 38 45]
  [26 38 45]
  [26 38 45]
  ...
  [ 1 16 20]
  [ 1 16 20]
  [ 1 16 20]]

 [[10 22 29]
  [10 22 29]
  [10 22 29]
  ...
  [ 1 15 19]
  [ 1 15 19]
  [ 1 15 19]]

 [[ 5 17 23]
  [ 5 17 23]
  [ 5 17 23]
  ...
  [ 1 15 19]
  [ 1 15 19]
  [ 1 14 18]]]"
69,"[[[14 22 25]
  [15 23 26]
  [16 23 27]
  ...
  [ 2 12 13]
  [ 3 12 13]
  [ 2 12 13]]

 [[14 22 25]
  [15 23 26]
  [16 24 28]
  ...
  [ 2 12 13]
  [ 3 12 13]
  [ 2 12 13]]

 [[14 22 25]
  [14 22 26]
  [15 23 27]
  ...
  [ 3 12 13]
  [ 3 12 13]
  [ 2 12 13]]

 ...

 [[20 29 35]
  [20 29 36]
  [21 29 36]
  ...
  [11 16 17]
  [11 16 17]
  [11 16 17]]

 [[ 6 15 22]
  [ 7 16 22]
  [ 8 16 22]
  ...
  [11 16 17]
  [11 16 17]
  [11 16 17]]

 [[ 1 10 17]
  [ 2 11 17]
  [ 3 11 17]
  ...
  [11 16 17]
  [11 16 17]
  [11 16 17]]]"
70,"[[[31 28 24]
  [35 32 29]
  [46 43 39]
  ...
  [29 44 28]
  [30 44 28]
  [30 44 28]]

 [[31 28 25]
  [35 32 29]
  [46 43 39]
  ...
  [30 45 29]
  [30 45 29]
  [30 45 28]]

 [[32 29 25]
  [36 33 29]
  [46 43 39]
  ...
  [31 46 29]
  [30 46 29]
  [30 46 29]]

 ...

 [[24 25 20]
  [24 25 20]
  [24 25 20]
  ...
  [25 28 22]
  [25 28 22]
  [25 28 22]]

 [[23 24 20]
  [23 24 20]
  [23 24 20]
  ...
  [25 28 21]
  [25 28 21]
  [25 28 21]]

 [[23 24 20]
  [23 24 20]
  [23 24 20]
  ...
  [24 27 21]
  [24 27 21]
  [24 27 21]]]"
71,"[[[ 7 16 13]
  [ 5 14 11]
  [ 3 12  9]
  ...
  [16 24 21]
  [16 24 21]
  [16 24 21]]

 [[ 8 17 14]
  [ 6 14 11]
  [ 4 12  9]
  ...
  [17 24 21]
  [17 24 21]
  [17 24 21]]

 [[ 9 19 15]
  [ 6 16 12]
  [ 4 12  9]
  ...
  [17 25 22]
  [17 25 22]
  [17 25 22]]

 ...

 [[24 31 37]
  [24 30 37]
  [24 31 37]
  ...
  [12 21 16]
  [11 20 14]
  [10 19 14]]

 [[11 17 24]
  [11 17 23]
  [11 17 23]
  ...
  [12 20 15]
  [11 20 14]
  [11 19 14]]

 [[ 5 12 18]
  [ 5 12 18]
  [ 5 11 18]
  ...
  [12 21 15]
  [11 20 14]
  [10 19 14]]]"
72,"[[[ 8 18 29]
  [ 7 17 29]
  [ 7 17 28]
  ...
  [ 1 15 16]
  [ 1 15 15]
  [ 1 15 16]]

 [[ 8 18 29]
  [ 7 18 29]
  [ 7 17 28]
  ...
  [ 1 16 16]
  [ 0 15 16]
  [ 1 15 16]]

 [[ 8 19 30]
  [ 7 18 30]
  [ 7 17 29]
  ...
  [ 1 16 17]
  [ 0 15 16]
  [ 0 14 16]]

 ...

 [[ 9 18 17]
  [ 9 18 17]
  [ 9 18 17]
  ...
  [17 21 23]
  [18 22 24]
  [18 22 25]]

 [[ 4 13 12]
  [ 4 13 12]
  [ 4 13 12]
  ...
  [16 20 23]
  [18 21 24]
  [18 22 24]]

 [[ 2 11  9]
  [ 2 11  9]
  [ 2 11  9]
  ...
  [17 20 23]
  [18 21 24]
  [18 21 24]]]"
73,"[[[22 38 47]
  [18 34 44]
  [16 32 41]
  ...
  [27 46 56]
  [26 45 55]
  [26 45 54]]

 [[23 39 49]
  [20 36 46]
  [17 33 43]
  ...
  [28 47 56]
  [27 46 55]
  [26 45 55]]

 [[25 40 51]
  [22 38 48]
  [18 34 45]
  ...
  [28 47 57]
  [27 46 56]
  [27 46 56]]

 ...

 [[ 8 23 24]
  [ 8 23 24]
  [ 8 23 24]
  ...
  [ 9 19 21]
  [ 9 20 22]
  [ 9 20 22]]

 [[ 8 22 23]
  [ 8 22 23]
  [ 8 22 23]
  ...
  [ 9 19 21]
  [ 9 19 21]
  [ 9 19 21]]

 [[ 8 22 23]
  [ 8 22 23]
  [ 8 22 23]
  ...
  [ 9 19 21]
  [ 9 19 21]
  [ 9 19 21]]]"
74,"[[[15 13 13]
  [18 16 16]
  [22 20 20]
  ...
  [16 14 15]
  [13 10 11]
  [13 10 11]]

 [[15 13 13]
  [19 16 17]
  [22 20 20]
  ...
  [16 14 15]
  [13 10 11]
  [13 10 11]]

 [[16 13 13]
  [19 17 17]
  [23 20 21]
  ...
  [17 14 15]
  [13 10 11]
  [13 10 11]]

 ...

 [[ 7 23 29]
  [14 30 37]
  [21 39 46]
  ...
  [19 28 35]
  [13 23 30]
  [13 23 30]]

 [[ 7 22 29]
  [14 30 36]
  [20 38 45]
  ...
  [19 28 36]
  [14 23 30]
  [13 23 30]]

 [[ 7 22 28]
  [13 29 36]
  [20 38 44]
  ...
  [20 28 35]
  [14 23 30]
  [13 23 30]]]"
75,"[[[16 14 14]
  [20 17 18]
  [23 20 21]
  ...
  [22 20 21]
  [19 16 17]
  [15 13 14]]

 [[17 14 14]
  [20 18 18]
  [23 21 21]
  ...
  [23 20 21]
  [19 17 18]
  [15 13 14]]

 [[17 14 14]
  [20 18 18]
  [23 21 21]
  ...
  [23 21 22]
  [20 17 18]
  [16 13 14]]

 ...

 [[10 26 32]
  [18 34 40]
  [24 41 48]
  ...
  [28 39 49]
  [23 33 41]
  [16 25 33]]

 [[10 25 31]
  [17 33 39]
  [23 40 46]
  ...
  [28 40 49]
  [23 33 41]
  [16 26 33]]

 [[10 25 31]
  [17 33 39]
  [22 39 46]
  ...
  [28 39 48]
  [23 33 41]
  [16 26 33]]]"
